#SECTION,COLONS,,,,
id,age,sante,satisfaction,energie,anneesDerniereNaissance
1,41,0.95,1.0,1.0,1
2,22,0.95,1.0,1.0,1
3,39,0.95,1.0,1.0,1
4,34,0.95,1.0,1.0,1
5,21,0.95,1.0,1.0,1
6,40,0.95,1.0,1.0,1
Colons vivants,6,,,,
Colons morts,6,,,,
#SECTION,ETAT_JEU,,,,
nomJeu,score,tour,,,
1.csv,0.0,1,,,
#SECTION,GESTION,,,,
capaciteTotalPop,capaciteEntrepot,vaisseauPlace,centreDeCommunicationPlace,nombreVivants,
15,450,1,0,6,
#SECTION,CASES_CARTE,,,,
symbole,quantiteRestante,ressourceActuelle,ressourceCaseInit,exploitee,
 + ,500,Terre,Terre,false,
Fe ,500,Fer,Fer,false,
 + ,500,Terre,Terre,false,
Pu ,500,Plutonium,Plutonium,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
Fe ,500,Fer,Fer,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 S ,500,Sulfure,Sulfure,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
Cu ,500,Cuivre,Cuivre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
Fe ,500,Fer,Fer,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
Fe ,500,Fer,Fer,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 V ,-1,Vaisseau,Vaisseau,true,
 + ,500,Terre,Terre,false,
 S ,500,Sulfure,Sulfure,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
Pu ,500,Plutonium,Plutonium,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
Cu ,500,Cuivre,Cuivre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 C ,500,Carbone,Carbone,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 C ,500,Carbone,Carbone,false,
 + ,500,Terre,Terre,false,
 C ,500,Carbone,Carbone,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
Fe ,500,Fer,Fer,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
Fe ,500,Fer,Fer,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
Fe ,500,Fer,Fer,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 C ,500,Carbone,Carbone,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
Fe ,500,Fer,Fer,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 C ,500,Carbone,Carbone,false,
 + ,500,Terre,Terre,false,
Fe ,500,Fer,Fer,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 C ,500,Carbone,Carbone,false,
 + ,500,Terre,Terre,false,
 S ,500,Sulfure,Sulfure,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 C ,500,Carbone,Carbone,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 S ,500,Sulfure,Sulfure,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
Fe ,500,Fer,Fer,false,
 + ,500,Terre,Terre,false,
 C ,500,Carbone,Carbone,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 S ,500,Sulfure,Sulfure,false,
Fe ,500,Fer,Fer,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
Fe ,500,Fer,Fer,false,
Pu ,500,Plutonium,Plutonium,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
Cu ,500,Cuivre,Cuivre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 S ,500,Sulfure,Sulfure,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
Cu ,500,Cuivre,Cuivre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
Fe ,500,Fer,Fer,false,
Pu ,500,Plutonium,Plutonium,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 C ,500,Carbone,Carbone,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
Cu ,500,Cuivre,Cuivre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
Fe ,500,Fer,Fer,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 S ,500,Sulfure,Sulfure,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
Fe ,500,Fer,Fer,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
Fe ,500,Fer,Fer,false,
 C ,500,Carbone,Carbone,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
Cu ,500,Cuivre,Cuivre,false,
 + ,500,Terre,Terre,false,
Fe ,500,Fer,Fer,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
Fe ,500,Fer,Fer,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
Fe ,500,Fer,Fer,false,
Fe ,500,Fer,Fer,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
Fe ,500,Fer,Fer,false,
Fe ,500,Fer,Fer,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
Fe ,500,Fer,Fer,false,
Fe ,500,Fer,Fer,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
Cu ,500,Cuivre,Cuivre,false,
 + ,500,Terre,Terre,false,
 S ,500,Sulfure,Sulfure,false,
 + ,500,Terre,Terre,false,
Fe ,500,Fer,Fer,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
Cu ,500,Cuivre,Cuivre,false,
 S ,500,Sulfure,Sulfure,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
Fe ,500,Fer,Fer,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 S ,500,Sulfure,Sulfure,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
Cu ,500,Cuivre,Cuivre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
Fe ,500,Fer,Fer,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
Pu ,500,Plutonium,Plutonium,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
Cu ,500,Cuivre,Cuivre,false,
 + ,500,Terre,Terre,false,
Pu ,500,Plutonium,Plutonium,false,
Fe ,500,Fer,Fer,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
Fe ,500,Fer,Fer,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
Cu ,500,Cuivre,Cuivre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 S ,500,Sulfure,Sulfure,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
Fe ,500,Fer,Fer,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
Cu ,500,Cuivre,Cuivre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
Cu ,500,Cuivre,Cuivre,false,
 C ,500,Carbone,Carbone,false,
 S ,500,Sulfure,Sulfure,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 S ,500,Sulfure,Sulfure,false,
 + ,500,Terre,Terre,false,
 C ,500,Carbone,Carbone,false,
 + ,500,Terre,Terre,false,
Cu ,500,Cuivre,Cuivre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
Pu ,500,Plutonium,Plutonium,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
Cu ,500,Cuivre,Cuivre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
Fe ,500,Fer,Fer,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
Fe ,500,Fer,Fer,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 S ,500,Sulfure,Sulfure,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 C ,500,Carbone,Carbone,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
Fe ,500,Fer,Fer,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
Fe ,500,Fer,Fer,false,
 S ,500,Sulfure,Sulfure,false,
 + ,500,Terre,Terre,false,
Fe ,500,Fer,Fer,false,
 + ,500,Terre,Terre,false,
 S ,500,Sulfure,Sulfure,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
Cu ,500,Cuivre,Cuivre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
Fe ,500,Fer,Fer,false,
 + ,500,Terre,Terre,false,
Fe ,500,Fer,Fer,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
Cu ,500,Cuivre,Cuivre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
Fe ,500,Fer,Fer,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 C ,500,Carbone,Carbone,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
Fe ,500,Fer,Fer,false,
 C ,500,Carbone,Carbone,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 C ,500,Carbone,Carbone,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
Fe ,500,Fer,Fer,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
Cu ,500,Cuivre,Cuivre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
Fe ,500,Fer,Fer,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
Fe ,500,Fer,Fer,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
Cu ,500,Cuivre,Cuivre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
Fe ,500,Fer,Fer,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
Fe ,500,Fer,Fer,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
 + ,500,Terre,Terre,false,
